Date,Close/Last,Volume,Open,High,Low
01/06/2021,$1735.29,2602114,$1702.63,$1748,$1699
01/05/2021,$1740.92,1145347,$1725,$1747.67,$1718.015
01/04/2021,$1728.24,1901855,$1757.54,$1760.65,$1707.85
12/31/2020,$1751.88,1012240,$1735.42,$1758.93,$1735.42
12/30/2020,$1739.52,1306130,$1762.01,$1765.095,$1725.6
12/29/2020,$1758.72,1299395,$1787.79,$1792.44,$1756.09
12/28/2020,$1776.09,1393033,$1751.635,$1790.7276,$1746.335
12/24/2020,$1738.85,346753,$1735,$1746,$1729.11
12/23/2020,$1732.38,1033917,$1728.11,$1747.99,$1725.04
12/22/2020,$1723.5,938346,$1734.43,$1737.405,$1712.575
12/21/2020,$1739.37,1828378,$1713.51,$1740.85,$1699
12/18/2020,$1731.01,4016353,$1754.18,$1755.11,$1720.22
12/17/2020,$1747.9,1624744,$1768.51,$1771.7836,$1738.66
12/16/2020,$1763,1513543,$1772.88,$1773,$1756.08
12/15/2020,$1767.77,1482261,$1764.42,$1771.42,$1749.95
12/14/2020,$1760.06,1600173,$1775,$1797.39,$1757.215
12/11/2020,$1781.77,1220651,$1763.06,$1784.45,$1760
12/10/2020,$1775.33,1362848,$1769.8,$1781.31,$1740.32
12/09/2020,$1784.13,1507558,$1812.01,$1834.27,$1767.81
12/08/2020,$1818.55,1096319,$1810.1,$1821.9,$1796.2047
12/07/2020,$1819.48,1320946,$1819,$1832.37,$1805.78
12/04/2020,$1827.99,1378166,$1824.52,$1833.16,$1816.99
12/03/2020,$1826.77,1227298,$1824.01,$1847.2,$1822.65
12/02/2020,$1827.95,1222032,$1798.1,$1835.65,$1789.4725
12/01/2020,$1798.1,1739045,$1774.37,$1824.83,$1769.37
11/30/2020,$1760.74,1823836,$1781.184,$1788.065,$1755
11/27/2020,$1793.19,884916,$1773.09,$1804,$1772.44
11/25/2020,$1771.43,1046122,$1772.89,$1778.54,$1756.54
11/24/2020,$1768.88,1579703,$1730.5,$1771.6,$1727.69
11/23/2020,$1734.86,2161975,$1749.6,$1753.9,$1717.72
11/20/2020,$1742.19,2313655,$1765.21,$1774,$1741.86
11/19/2020,$1763.92,1249910,$1738.38,$1769.5897,$1737.005
11/18/2020,$1746.78,1173466,$1765.23,$1773.47,$1746.14
11/17/2020,$1770.15,1147114,$1776.94,$1785,$1767
11/16/2020,$1781.38,1246785,$1771.7,$1799.07,$1767.69
11/13/2020,$1777.02,1500574,$1757.63,$1781.04,$1744.55
11/12/2020,$1749.84,1248754,$1747.63,$1768.27,$1745.6
11/11/2020,$1752.71,1263966,$1750,$1764.22,$1747.365
11/10/2020,$1740.39,2636142,$1731.09,$1763,$1717.3
11/09/2020,$1763,2268270,$1790.9,$1818.06,$1760.02
11/06/2020,$1761.75,1661225,$1753.95,$1772.43,$1740.35
11/05/2020,$1763.37,2065812,$1781,$1793.64,$1750.51
11/04/2020,$1749.13,3570927,$1710.28,$1771.365,$1706.0301
11/03/2020,$1650.21,1661653,$1631.78,$1661.7,$1616.6201
11/02/2020,$1626.03,2535446,$1628.16,$1660.77,$1616.03
10/30/2020,$1621.01,4330862,$1672.11,$1687,$1604.46
10/29/2020,$1567.24,2003064,$1522.36,$1593.71,$1522.24
10/28/2020,$1516.62,1833959,$1559.74,$1561.35,$1514.62
10/27/2020,$1604.26,1229002,$1595.67,$1606.845,$1582.78
10/26/2020,$1590.45,1853254,$1625.01,$1638.24,$1576.5
10/23/2020,$1641,1375844,$1626.07,$1642.36,$1620.51
10/22/2020,$1615.33,1434042,$1593.05,$1621.99,$1585
10/21/2020,$1593.31,2568345,$1573.33,$1618.73,$1571.6301
10/20/2020,$1555.93,2242572,$1527.05,$1577.5,$1525.67
10/19/2020,$1534.61,1607075,$1580.46,$1588.15,$1528
10/16/2020,$1573.01,1435137,$1565.85,$1581.13,$1563
10/15/2020,$1559.13,1540817,$1547.15,$1575.105,$1545.03
10/14/2020,$1568.08,1930990,$1578.59,$1587.6841,$1550.53
10/13/2020,$1571.68,1601043,$1583.73,$1590,$1563.2
10/12/2020,$1569.15,2482560,$1543,$1593.86,$1532.57
10/09/2020,$1515.22,1435542,$1494.7,$1516.52,$1489.45
10/08/2020,$1485.93,1187831,$1465.09,$1490,$1465.09
10/07/2020,$1460.29,1746156,$1464.29,$1468.96,$1436
10/06/2020,$1453.44,1245423,$1475.58,$1486.76,$1448.5901
10/05/2020,$1486.02,1113257,$1466.21,$1488.21,$1464.27
10/02/2020,$1458.42,1284071,$1462.03,$1483.2,$1450.92
10/01/2020,$1490.09,1779497,$1484.27,$1499.04,$1479.21
09/30/2020,$1469.6,1701608,$1466.8,$1489.75,$1459.88
09/29/2020,$1469.33,979102,$1470.39,$1476.6632,$1458.805
09/28/2020,$1464.52,2007941,$1474.21,$1476.8,$1449.3012
09/25/2020,$1444.96,1323375,$1432.63,$1450,$1413.34
09/24/2020,$1428.29,1450216,$1411.03,$1443.7088,$1409.85
09/23/2020,$1415.21,1657350,$1458.78,$1460.96,$1407.7
09/22/2020,$1465.46,1583201,$1450.09,$1469.52,$1434.53
09/21/2020,$1431.16,2888827,$1440.06,$1448.36,$1406.55
09/18/2020,$1459.99,3103882,$1498.01,$1503.0032,$1437.13
09/17/2020,$1495.53,1879751,$1496,$1508.2984,$1470.0001
09/16/2020,$1520.9,1312299,$1555.54,$1562,$1519.82
09/15/2020,$1541.44,1331082,$1536,$1559.57,$1531.835
09/14/2020,$1519.28,1696589,$1539.005,$1563.9999,$1515.74
09/11/2020,$1520.72,1597087,$1536,$1575.2,$1497.36
09/10/2020,$1532.02,1618557,$1560.64,$1584.081,$1525.805
09/09/2020,$1556.96,1774704,$1557.53,$1569,$1536.0511
09/08/2020,$1532.39,2610884,$1533.51,$1563.865,$1528.01
09/04/2020,$1591.04,2608568,$1624.26,$1645.11,$1547.6125
09/03/2020,$1641.84,3107763,$1709.7143,$1709.7143,$1615.06
09/02/2020,$1728.28,2511180,$1673.7754,$1733.1799,$1666.3301
09/01/2020,$1660.71,1826655,$1636.63,$1665.73,$1632.22
08/31/2020,$1634.18,1823406,$1647.89,$1647.965,$1630.31
08/28/2020,$1644.41,1499782,$1633.49,$1647.1699,$1630.75
08/27/2020,$1634.33,1861602,$1653.68,$1655,$1625.75
08/26/2020,$1652.38,3581072,$1608,$1659.22,$1603.6
08/25/2020,$1608.22,2132084,$1582.07,$1611.62,$1582.07
08/24/2020,$1588.2,1410229,$1593.98,$1614.17,$1580.57
08/21/2020,$1580.42,1446453,$1577.03,$1597.72,$1568.005
08/20/2020,$1581.75,1706877,$1543.45,$1585.87,$1538.2
08/19/2020,$1547.53,1660611,$1553.31,$1573.68,$1543.95
08/18/2020,$1558.6,2027086,$1526.18,$1562.47,$1523.71
08/17/2020,$1517.98,1378600,$1514.67,$1525.61,$1507.97
08/14/2020,$1507.73,1355200,$1515.66,$1521.9,$1502.88
08/13/2020,$1518.45,1455208,$1510.34,$1537.25,$1508.005
08/12/2020,$1506.62,1437655,$1485.58,$1512.3859,$1485.25
08/11/2020,$1480.32,1454365,$1492.44,$1510,$1478
08/10/2020,$1496.1,1289530,$1487.18,$1504.075,$1473.08
08/07/2020,$1494.49,1577826,$1500,$1516.845,$1481.64
08/06/2020,$1500.1,1995368,$1471.75,$1502.39,$1466
08/05/2020,$1473.61,1979957,$1469.3,$1482.41,$1463.46
08/04/2020,$1464.97,1903489,$1476.57,$1485.56,$1458.65
08/03/2020,$1474.45,2331514,$1486.64,$1490.47,$1465.64
07/31/2020,$1482.96,3429036,$1505.01,$1508.95,$1454.03
07/30/2020,$1531.45,1671396,$1497,$1537.87,$1492.22
07/29/2020,$1522.02,1106534,$1506.32,$1531.2522,$1501.33
07/28/2020,$1500.34,1702174,$1525.18,$1526.48,$1497.66
07/27/2020,$1530.2,1245980,$1515.6,$1540.97,$1515.21
07/24/2020,$1511.87,1544404,$1498.93,$1517.6362,$1488.4
07/23/2020,$1515.68,1627634,$1566.97,$1571.87,$1507.3918
07/22/2020,$1568.49,931985,$1560.5,$1570,$1546.1
07/21/2020,$1558.42,1218645,$1586.99,$1586.99,$1554.28
07/20/2020,$1565.72,1557252,$1515.26,$1570.29,$1503.6
07/17/2020,$1515.55,1457010,$1521.62,$1523.44,$1498.42
07/16/2020,$1518,1519345,$1500,$1518.69,$1486.31
07/15/2020,$1513.64,1610684,$1523.13,$1535.33,$1498
07/14/2020,$1520.58,1585016,$1490.31,$1522.95,$1483.5
07/13/2020,$1511.34,1846424,$1550,$1577.1316,$1505.2427
07/10/2020,$1541.74,1856704,$1506.15,$1543.83,$1496.54
07/09/2020,$1510.99,1423322,$1506.45,$1522.72,$1488.085
07/08/2020,$1496,1249658,$1494.32,$1505.8799,$1485.63
07/07/2020,$1485.18,1458172,$1490,$1516.8,$1483.55
07/06/2020,$1495.7,1563997,$1480.06,$1506.59,$1472.86
07/02/2020,$1464.7,1859480,$1446.94,$1482.95,$1446.42
07/01/2020,$1438.04,1775167,$1411.1,$1443,$1409.82
06/30/2020,$1413.61,2042381,$1390.44,$1418.65,$1383.96
06/29/2020,$1394.97,1810180,$1358.18,$1395.6,$1347.01
06/26/2020,$1359.9,4267698,$1431.39,$1433.45,$1351.99
06/25/2020,$1441.33,1230474,$1429.9,$1442.9,$1420
06/24/2020,$1431.97,1756022,$1461.51,$1475.42,$1429.75
06/23/2020,$1464.41,1429764,$1455.64,$1475.941,$1445.24
06/22/2020,$1451.86,1542440,$1429,$1452.75,$1423.21
06/19/2020,$1431.72,3157875,$1444,$1447.8,$1421.3501
06/18/2020,$1435.96,1581916,$1449.16,$1451.41,$1427.01
06/17/2020,$1451.12,1549615,$1447.16,$1460,$1431.38
06/16/2020,$1442.72,1711614,$1445.22,$1455.02,$1425.9001
06/15/2020,$1419.85,1506096,$1390.8,$1424.7999,$1387.92
06/12/2020,$1413.18,1946367,$1428.49,$1437,$1386.02
06/11/2020,$1403.84,1991332,$1442.48,$1454.475,$1402
06/10/2020,$1465.85,1525153,$1459.54,$1474.259,$1456.27
06/09/2020,$1456.16,1409249,$1445.36,$1468,$1443.21
06/08/2020,$1446.61,1404178,$1422.34,$1447.99,$1422.34
06/05/2020,$1438.39,1735244,$1413.17,$1445.05,$1406
06/04/2020,$1412.18,1484272,$1430.4,$1438.96,$1404.73
06/03/2020,$1436.38,1256186,$1438.3,$1446.5522,$1429.7772
06/02/2020,$1439.22,1278128,$1430.55,$1439.61,$1418.83
06/01/2020,$1431.82,1217140,$1418.39,$1437.96,$1418
05/29/2020,$1428.92,1838059,$1416.94,$1432.57,$1413.35
05/28/2020,$1416.73,1693976,$1396.86,$1440.84,$1396
05/27/2020,$1417.84,1686142,$1417.25,$1421.74,$1391.29
05/26/2020,$1417.02,2060643,$1437.27,$1441,$1412.13
05/22/2020,$1410.42,1309408,$1396.71,$1412.76,$1391.83
05/21/2020,$1402.8,1385194,$1408,$1415.49,$1393.45
05/20/2020,$1406.72,1655375,$1389.58,$1410.42,$1387.25
05/19/2020,$1373.485,1280649,$1386.997,$1392,$1373.485
05/18/2020,$1383.94,1823964,$1361.75,$1392.325,$1354.25
05/15/2020,$1373.19,1707747,$1350,$1374.48,$1339
05/14/2020,$1356.13,1603077,$1335.02,$1357.42,$1323.91
05/13/2020,$1349.33,1812585,$1377.05,$1385.4822,$1328.4
05/12/2020,$1375.74,1390600,$1407.12,$1415,$1374.77
05/11/2020,$1403.26,1412116,$1378.28,$1416.53,$1377.152
05/08/2020,$1388.37,1388068,$1383.13,$1398.76,$1375.48
05/07/2020,$1372.56,1399759,$1365.94,$1377.6,$1355.27
05/06/2020,$1347.3,1215423,$1361.69,$1371.1199,$1347.29
05/05/2020,$1351.11,1651533,$1337.92,$1373.94,$1337.46
05/04/2020,$1326.8,1504017,$1308.23,$1327.66,$1299
05/01/2020,$1320.61,2072639,$1328.5,$1352.0695,$1311
04/30/2020,$1348.66,2668906,$1324.88,$1352.82,$1322.49
04/29/2020,$1341.48,3793624,$1341.46,$1359.99,$1325.34
04/28/2020,$1233.67,2951309,$1287.93,$1288.05,$1232.2
04/27/2020,$1275.88,1600563,$1296,$1296.15,$1269
04/24/2020,$1279.31,1640394,$1261.17,$1280.4,$1249.45
04/23/2020,$1276.31,1566203,$1271.55,$1293.31,$1265.67
04/22/2020,$1263.21,2093140,$1245.54,$1285.6133,$1242
04/21/2020,$1216.34,2153003,$1247,$1254.27,$1209.71
04/20/2020,$1266.61,1695488,$1271,$1281.6,$1261.37
04/17/2020,$1283.25,1949042,$1284.85,$1294.43,$1271.23
04/16/2020,$1263.47,2518099,$1274.1,$1279,$1242.62
04/15/2020,$1262.47,1671703,$1245.61,$1280.46,$1240.4
04/14/2020,$1269.23,2470353,$1245.09,$1282.07,$1236.93
04/13/2020,$1217.56,1739828,$1209.18,$1220.51,$1187.5984
04/09/2020,$1211.45,2175421,$1224.08,$1225.57,$1196.7351
04/08/2020,$1210.28,1975135,$1206.5,$1219.07,$1188.16
04/07/2020,$1186.51,2387329,$1221,$1225,$1182.23
04/06/2020,$1186.92,2664723,$1138,$1194.66,$1130.94
04/03/2020,$1097.88,2313400,$1119.015,$1123.54,$1079.81
04/02/2020,$1120.84,1964881,$1098.26,$1126.86,$1096.4
04/01/2020,$1105.62,2344173,$1122,$1129.69,$1097.45
03/31/2020,$1162.81,2487983,$1147.3,$1175.31,$1138.14
03/30/2020,$1146.82,2574061,$1125.04,$1151.63,$1096.48
03/27/2020,$1110.71,3208495,$1125.67,$1150.6702,$1105.91
03/26/2020,$1161.75,3573755,$1111.8,$1169.97,$1093.53
03/25/2020,$1102.49,4081528,$1126.47,$1148.9,$1086.01
03/24/2020,$1134.46,3344450,$1103.77,$1135,$1090.62
03/23/2020,$1056.62,4044137,$1061.32,$1071.32,$1013.5361
03/20/2020,$1072.32,3601750,$1135.72,$1143.99,$1065.49
03/19/2020,$1115.29,3651106,$1093.05,$1157.9699,$1060.1075
03/18/2020,$1096.8,4233435,$1056.51,$1106.5,$1037.28
03/17/2020,$1119.8,3861489,$1093.11,$1130.86,$1056.01
03/16/2020,$1084.33,4252365,$1096,$1152.2665,$1074.44
03/13/2020,$1219.73,3700125,$1179,$1219.76,$1117.1432
03/12/2020,$1114.91,4226748,$1126,$1193.87,$1113.3
03/11/2020,$1215.41,2611229,$1249.7,$1260.96,$1196.07
03/10/2020,$1280.39,2611373,$1260,$1281.15,$1218.77
03/09/2020,$1215.56,3365365,$1205.3,$1254.7599,$1200
03/06/2020,$1298.41,2660628,$1277.06,$1306.22,$1261.05
03/05/2020,$1319.04,2561288,$1350.2,$1358.91,$1305.1
03/04/2020,$1386.52,1913315,$1359.23,$1388.09,$1343.11
03/03/2020,$1341.39,2402326,$1399.42,$1410.15,$1332
03/02/2020,$1389.11,2431468,$1351.61,$1390.87,$1326.815
02/28/2020,$1339.33,3790618,$1277.5,$1341.14,$1271
02/27/2020,$1318.09,2978300,$1362.06,$1371.7037,$1317.17
02/26/2020,$1393.18,2204037,$1396.14,$1415.7,$1379
02/25/2020,$1388.45,2478278,$1433,$1438.14,$1382.4
02/24/2020,$1421.59,2867053,$1426.11,$1436.97,$1411.39
02/21/2020,$1485.11,1732273,$1508.03,$1512.215,$1480.44
02/20/2020,$1518.15,1096552,$1522,$1529.64,$1506.82
02/19/2020,$1526.69,949268,$1525.07,$1532.1063,$1521.4
02/18/2020,$1519.67,1121140,$1515,$1531.63,$1512.59
02/14/2020,$1520.74,1197836,$1515.6,$1520.74,$1507.34
02/13/2020,$1514.66,929730,$1512.69,$1527.18,$1504.6
02/12/2020,$1518.27,1167565,$1514.48,$1520.695,$1508.11
02/11/2020,$1508.79,1344633,$1511.81,$1529.63,$1505.6378
02/10/2020,$1508.68,1419876,$1474.32,$1509.5,$1474.32
02/07/2020,$1479.23,1172270,$1467.3,$1485.84,$1466.35
02/06/2020,$1476.23,1679384,$1450.33,$1481.9997,$1449.57
02/05/2020,$1448.23,1986157,$1462.42,$1463.84,$1430.56
02/04/2020,$1447.07,3932954,$1457.07,$1469.5,$1426.3
02/03/2020,$1485.94,3055216,$1462,$1490,$1458.99
01/31/2020,$1434.23,2417214,$1468.9,$1470.13,$1428.53
01/30/2020,$1455.84,1339421,$1439.96,$1457.28,$1436.4
01/29/2020,$1458.63,1078667,$1458.8,$1465.43,$1446.74
01/28/2020,$1452.56,1577422,$1443,$1456,$1432.47
01/27/2020,$1433.9,1755201,$1431,$1438.07,$1421.2
01/24/2020,$1466.71,1784644,$1493.59,$1495.495,$1465.25
01/23/2020,$1486.65,1351354,$1487.64,$1495.52,$1482.1
01/22/2020,$1485.95,1610846,$1491,$1503.2143,$1484.93
01/21/2020,$1484.4,2036780,$1479.12,$1491.85,$1471.2
01/17/2020,$1480.39,2396215,$1462.91,$1481.2954,$1458.22
01/16/2020,$1451.7,1173688,$1447.44,$1451.99,$1440.92
01/15/2020,$1439.2,1282685,$1430.21,$1441.395,$1430.21
01/14/2020,$1430.88,1560453,$1439.01,$1441.8,$1428.37
01/13/2020,$1439.23,1653482,$1436.13,$1440.52,$1426.02
01/10/2020,$1429.73,1821566,$1427.56,$1434.9292,$1418.35
01/09/2020,$1419.83,1502664,$1420.57,$1427.33,$1410.27
01/08/2020,$1404.32,1529177,$1392.08,$1411.58,$1390.84
01/07/2020,$1393.34,1511693,$1397.94,$1402.99,$1390.38
01/06/2020,$1394.21,1733149,$1350,$1396.5,$1350
01/03/2020,$1360.66,1187006,$1347.86,$1372.5,$1345.5436
01/02/2020,$1367.37,1406731,$1341.55,$1368.14,$1341.55
12/31/2019,$1337.02,962468,$1330.11,$1338,$1329.085
12/30/2019,$1336.14,1051323,$1350,$1353,$1334.02
12/27/2019,$1351.89,1038718,$1362.99,$1364.53,$1349.31
12/26/2019,$1360.4,667754,$1346.17,$1361.3269,$1344.47
12/24/2019,$1343.56,347518,$1348.5,$1350.26,$1342.78
12/23/2019,$1348.84,883200,$1355.87,$1359.7999,$1346.51
12/20/2019,$1349.59,3316905,$1363.35,$1363.64,$1349
12/19/2019,$1356.04,1470112,$1351.82,$1358.1,$1348.985
12/18/2019,$1352.62,1657069,$1356.6,$1360.47,$1351
12/17/2019,$1355.12,1855259,$1362.89,$1365,$1351.3231
12/16/2019,$1361.17,1397451,$1356.5,$1364.68,$1352.67
12/13/2019,$1347.83,1550028,$1347.95,$1353.0931,$1343.87
12/12/2019,$1350.27,1281722,$1345.94,$1355.775,$1340.5
12/11/2019,$1345.02,850796,$1350.84,$1351.2,$1342.67
12/10/2019,$1344.66,1094653,$1341.5,$1349.975,$1336.04
12/09/2019,$1343.56,1355795,$1338.04,$1359.45,$1337.84
12/06/2019,$1340.62,1315510,$1333.44,$1344,$1333.44
12/05/2019,$1328.13,1212818,$1328,$1329.3579,$1316.44
12/04/2019,$1320.54,1538110,$1307.01,$1325.8,$1304.87
12/03/2019,$1295.28,1268647,$1279.57,$1298.461,$1279
12/02/2019,$1289.92,1511851,$1301,$1305.83,$1281
11/29/2019,$1304.96,586981,$1307.12,$1310.205,$1303.97
11/27/2019,$1312.99,996329,$1315,$1318.36,$1309.63
11/26/2019,$1313.55,1069795,$1309.86,$1314.8,$1305.09
11/25/2019,$1306.69,1036487,$1299.18,$1311.31,$1298.13
11/22/2019,$1295.34,1386506,$1305.62,$1308.73,$1291.41
11/21/2019,$1301.35,995499,$1301.48,$1312.59,$1293
11/20/2019,$1303.05,1309835,$1311.74,$1315,$1291.15
11/19/2019,$1315.46,1269372,$1327.7,$1327.7,$1312.8
11/18/2019,$1320.7,1488083,$1332.22,$1335.5288,$1317.5
11/15/2019,$1334.87,1782955,$1318.94,$1334.88,$1314.2796
11/14/2019,$1311.46,1194305,$1297.5,$1317,$1295.65
11/13/2019,$1298,853861,$1294.07,$1304.3,$1293.51
11/12/2019,$1298.8,1085859,$1300,$1310,$1295.77
11/11/2019,$1299.19,1012429,$1303.18,$1306.425,$1297.41
11/08/2019,$1311.37,1251916,$1305.28,$1318,$1304.365
11/07/2019,$1308.86,2029970,$1294.28,$1323.74,$1294.245
11/06/2019,$1291.8,1152977,$1289.46,$1293.73,$1282.5
11/05/2019,$1292.03,1282711,$1292.89,$1298.93,$1291.2289
11/04/2019,$1291.37,1500964,$1276.45,$1294.13,$1276.355
11/01/2019,$1273.74,1670072,$1265,$1274.62,$1260.5
10/31/2019,$1260.11,1455651,$1261.28,$1267.67,$1250.8428
10/30/2019,$1261.29,1408851,$1252.97,$1269.36,$1252
10/29/2019,$1262.62,1886380,$1276.23,$1281.59,$1257.2119
10/28/2019,$1290,2613237,$1275.45,$1299.31,$1272.54
10/25/2019,$1265.13,1213051,$1251.03,$1269.6,$1250.01
10/24/2019,$1260.99,1039868,$1260.9,$1264,$1253.715
10/23/2019,$1259.13,928595,$1242.36,$1259.89,$1242.36
10/22/2019,$1242.8,1047851,$1247.85,$1250.6,$1241.38
10/21/2019,$1246.15,1038042,$1252.26,$1254.6287,$1240.6
10/18/2019,$1245.49,1352839,$1253.46,$1258.89,$1241.08
10/17/2019,$1253.07,980510,$1250.93,$1263.325,$1249.94
10/16/2019,$1243.64,1168174,$1241.17,$1254.74,$1238.45
10/15/2019,$1243.01,1395259,$1220.4,$1247.33,$1220.4
10/14/2019,$1217.14,882039,$1212.34,$1226.33,$1211.76
10/11/2019,$1215.45,1277144,$1222.21,$1228.39,$1213.74
